I
1000 Generated by WorldEditor

1  10682 0 0 VILH LEH
100 45.72 1 0 0.25 0 3 1 07L  34.13158177  077.53085635    0   77 2 2 0 0 25R  34.14087041  077.56292650  361   30 2 0 0 0
100 25.91 1 0 0.25 0 0 0 06  34.12704751  077.55566527    0    0 2 0 0 0 24  34.12768818  077.55710106    0    0 2 0 0 0
100 18.29 1 0 0.25 0 0 0 07  34.12908388  077.53620687    0    0 2 0 0 0 25  34.12947729  077.53777840    0   79 2 0 0 0
102 H7  34.13762283  077.54369771  67.00 11.50 11.50 1 0 0 0.00 1
102 H6  34.13787314  077.54356940  67.00 11.50 11.50 1 0 0 0.00 1
102 H5  34.13812851  077.54344360  67.00 11.50 11.50 1 0 0 0.00 1
102 H4  34.13819070  077.54300089  67.00 11.50 11.50 1 0 0 0.00 1
102 H3  34.13806098  077.54266488  67.00 11.50 11.50 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 40
111  34.12870268  077.53789540
111  34.12877077  077.53813582
111  34.12934345  077.53851409
111  34.12943423  077.53838334
111  34.12915839  077.53730143
111  34.12898382  077.53722973
111  34.12892446  077.53744906
113  34.12877956  077.53737525
110 2 0.00 0.0000 New Taxiway 39
111  34.12853141  077.53625406
111  34.12837992  077.53618609
111  34.12808715  077.53705332
111  34.12823798  077.53713888
113  34.12832163  077.53690732
110 15 0.00 0.0000 New Taxiway 38
111  34.12957514  077.53851558
111  34.12898298  077.53613572
111  34.12884699  077.53619049
112  34.12886473  077.53625953  34.12886514  077.53628276
111  34.12884797  077.53631787
111  34.12839263  077.53610708
111  34.12849019  077.53582375
111  34.12780905  077.53549237
112  34.12776138  077.53585700  34.12772188  077.53601420
112  34.12751273  077.53669525  34.12750251  077.53674774
112  34.12755618  077.53682185  34.12761497  077.53685581
112  34.12784501  077.53689287  34.12792424  077.53692683
111  34.12808847  077.53705233
111  34.12837992  077.53618609
111  34.12853141  077.53625406
111  34.12832163  077.53690732
112  34.12863948  077.53708504  34.12875961  077.53717767
112  34.12880306  077.53729809  34.12881328  077.53732897
111  34.12882964  077.53739989
111  34.12892622  077.53745031
111  34.12898226  077.53723136
111  34.12915754  077.53729906
111  34.12943210  077.53838641
111  34.12934028  077.53851475
113  34.12940718  077.53855912
110 2 0.00 0.0000 New Taxiway 37
111  34.12914698  077.53613944
111  34.12849019  077.53582375
111  34.12839263  077.53610708
111  34.12884009  077.53631429
112  34.12884797  077.53631787  34.12885192  077.53631787
112  34.12886473  077.53625953  34.12886473  077.53624049
111  34.12884699  077.53619049
111  34.12898298  077.53613572
111  34.12900565  077.53623453
113  34.12916233  077.53617858
110 1 0.00 0.0000 New Taxiway 36
111  34.13990909  077.54633144
111  34.14007063  077.54669451
111  34.14012632  077.54667827
111  34.14016022  077.54680359
111  34.14151346  077.54628497
112  34.14104393  077.54545271  34.14084430  077.54530664
112  34.14048723  077.54537118  34.14045912  077.54538477
112  34.14021170  077.54551046  34.14017515  077.54554103
112  34.13993054  077.54573466  34.13990242  077.54579241
111  34.13988836  077.54593847
113  34.13979334  077.54604056
110 2 0.00 0.0000 New Taxiway 34
111  34.13067213  077.52699108
111  34.13029129  077.52717017
111  34.13115983  077.53014974
113  34.13154495  077.52998897
110 2 0.00 0.0000 New Taxiway 33
111  34.13889777  077.55697208
111  34.13854077  077.55712521
111  34.13888932  077.55837322
113  34.13925054  077.55822009
110 1 0.00 0.0000 New Taxiway 32
111  34.14275908  077.55468248
111  34.14178834  077.55518110
112  34.14174605  077.55508241  34.14171678  077.55501502
112  34.14161487  077.55484752  34.14156041  077.55478332
112  34.14138403  077.55478476  34.14132082  077.55480499
111  34.14133222  077.55480611
111  34.14135887  077.55488035
112  34.14146240  077.55486396  34.14156417  077.55485236
112  34.14162947  077.55498229  34.14164675  077.55501709
111  34.14170052  077.55529088
112  34.14176389  077.55528856  34.14177926  077.55529088
112  34.14215756  077.55509134  34.14217382  077.55508298
112  34.14252236  077.55489778  34.14254632  077.55488397
112  34.14278171  077.55475405  34.14280537  077.55474024
112  34.14293357  077.55466408  34.14293515  077.55466024
112  34.14289706  077.55454711  34.14286850  077.55449725
111  34.14274908  077.55426905
113  34.14262487  077.55432598
110 1 0.00 0.0000 New Taxiway 31
111  34.14244126  077.55384171
111  34.14121554  077.55449902
111  34.14124510  077.55457998
113  34.14247009  077.55391661
110 2 0.00 0.0000 New Taxiway 30
111  34.14075389  077.55523336
112  34.14083710  077.55515158  34.14086307  077.55513066
111  34.14100302  077.55506093
111  34.14135939  077.55488138
111  34.14133222  077.55480611
112  34.14138403  077.55478476  34.14145761  077.55476035
112  34.14161487  077.55484752  34.14168011  077.55491265
111  34.14178834  077.55518110
111  34.14275908  077.55468248
111  34.14247009  077.55391661
111  34.14124510  077.55457998
111  34.14121554  077.55449902
112  34.14083220  077.55469190  34.14080067  077.55470142
113  34.14075102  077.55467266
110 1 0.00 0.0000 New Taxiway 18
111  34.14042582  077.55559610
112  34.14041992  077.55600518  34.14041967  077.55609477
112  34.14041196  077.55695724  34.14040710  077.55708545
112  34.14040868  077.55765158  34.14040936  077.55770675
112  34.14041060  077.55892003  34.14041388  077.55897955
112  34.14040843  077.56012012  34.14040936  077.56017006
112  34.14037433  077.56022092  34.14034177  077.56024497
111  34.14030884  077.56022877
111  34.14056646  077.56112138
112  34.14059394  077.56109477  34.14060889  077.56107507
112  34.14061804  077.56101191  34.14062286  077.56098118
112  34.14062065  077.56066973  34.14062198  077.56065500
112  34.14061372  077.55979433  34.14061366  077.55981503
112  34.14061734  077.55772761  34.14061734  077.55771677
112  34.14062342  077.55646790  34.14062465  077.55643158
113  34.14062973  077.55558999
110 1 0.00 0.0000 New Taxiway 16
111  34.14015063  077.55426508
111  34.14016110  077.55430070
112  34.14026257  077.55431032  34.14028236  077.55431743
112  34.14037924  077.55438666  34.14039821  077.55441160
112  34.14042603  077.55447321  34.14042879  077.55451856
111  34.14042574  077.55498811
111  34.14042582  077.55559610
111  34.14062973  077.55558999
112  34.14066714  077.55549801  34.14066967  077.55546282
112  34.14068740  077.55536265  34.14069565  077.55534255
111  34.14075389  077.55523336
111  34.14075102  077.55467266
112  34.14066370  077.55455971  34.14065116  077.55452774
112  34.14064471  077.55440729  34.14066258  077.55433830
112  34.14071244  077.55426188  34.14072797  077.55423454
112  34.14083806  077.55416318  34.14088381  077.55414454
112  34.14095380  077.55412987  34.14100194  077.55410206
112  34.14101404  077.55408838  34.14102765  077.55407447
111  34.14103008  077.55404794
112  34.14071881  077.55418793  34.14069566  077.55419520
114  34.14043598  077.55423076  34.14041030  077.55423421
110 1 0.00 0.0000 New Taxiway 12
111  34.14101542  077.55352458
112  34.14096938  077.55367358  34.14095545  077.55369653
112  34.14085211  077.55380785  34.14076029  077.55385394
112  34.14059542  077.55389065  34.14053276  077.55390509
112  34.13995354  077.55399854  34.13991857  077.55400382
112  34.13933738  077.55410908  34.13928804  077.55411802
112  34.13891574  077.55418090  34.13885655  077.55418901
112  34.13871833  077.55420086  34.13867364  077.55419663
112  34.13858706  077.55415501  34.13852998  077.55410559
112  34.13852806  077.55408246  34.13852616  077.55407901
111  34.13873174  077.55478461
112  34.13880535  077.55461180  34.13883852  077.55454641
112  34.13891469  077.55447552  34.13894577  077.55446023
112  34.13907698  077.55444771  34.13910692  077.55444320
112  34.13966818  077.55433969  34.13972300  077.55433287
111  34.14015056  077.55426442
112  34.14071881  077.55418793  34.14076372  077.55417101
112  34.14103008  077.55404794  34.14105455  077.55403315
112  34.14112866  077.55402286  34.14117556  077.55399823
113  34.14118508  077.55399016
110 2 0.00 156.0000 New Taxiway 28
112  34.13755141  077.54185073  34.13748196  077.54184415
111  34.13743367  077.54186613
111  34.13729490  077.54194316
112  34.13702642  077.54210629  34.13698248  077.54216950
112  34.13700969  077.54232216  34.13704515  077.54243523
111  34.13717222  077.54241072
111  34.13729787  077.54234316
112  34.13753427  077.54221258  34.13755456  077.54219889
112  34.13764854  077.54210479  34.13766528  077.54205296
113  34.13765361  077.54197247
110 2 0.00 156.0000 New Taxiway 28
112  34.13782954  077.54259324  34.13776009  077.54258665
111  34.13771180  077.54260864
111  34.13757303  077.54268567
112  34.13730455  077.54284880  34.13726060  077.54291201
112  34.13728782  077.54306467  34.13732327  077.54317774
111  34.13745035  077.54315323
111  34.13757599  077.54308567
112  34.13781240  077.54295508  34.13783269  077.54294139
112  34.13792667  077.54284730  34.13794341  077.54279546
113  34.13793174  077.54271497
110 2 0.00 156.0000 New Taxiway 28
112  34.14012118  077.54845141  34.14005173  077.54844483
111  34.14000344  077.54846681
111  34.13986466  077.54854384
112  34.13959619  077.54870697  34.13955224  077.54877018
112  34.13957945  077.54892284  34.13961491  077.54903591
111  34.13974198  077.54901140
111  34.13986763  077.54894384
112  34.14010403  077.54881326  34.14012432  077.54879957
112  34.14021830  077.54870547  34.14023505  077.54865363
113  34.14022337  077.54857315
110 2 0.00 156.0000 New Taxiway 28
112  34.14039849  077.54920281  34.14032904  077.54919622
111  34.14028075  077.54921821
111  34.14014198  077.54929524
112  34.13987350  077.54945837  34.13982955  077.54952158
112  34.13985676  077.54967424  34.13989222  077.54978731
111  34.14001930  077.54976280
111  34.14014494  077.54969524
112  34.14038134  077.54956465  34.14040163  077.54955096
112  34.14049562  077.54945687  34.14051236  077.54940503
113  34.14050068  077.54932455
110 2 0.00 156.0000 New Taxiway 28
112  34.14068157  077.54994910  34.14061212  077.54994251
111  34.14056383  077.54996450
111  34.14042506  077.55004153
112  34.14015658  077.55020466  34.14011263  077.55026787
112  34.14013984  077.55042053  34.14017530  077.55053360
111  34.14030238  077.55050908
111  34.14042802  077.55044153
112  34.14066442  077.55031094  34.14068471  077.55029725
112  34.14077870  077.55020316  34.14079544  077.55015132
113  34.14078377  077.55007083
110 2 0.00 156.0000 New Taxiway 28
112  34.14096921  077.55069799  34.14089976  077.55069140
111  34.14085147  077.55071339
111  34.14071270  077.55079042
112  34.14044422  077.55095354  34.14040027  077.55101676
112  34.14042748  077.55116942  34.14046294  077.55128249
111  34.14059001  077.55125797
111  34.14071566  077.55119042
112  34.14095206  077.55105983  34.14097235  077.55104614
112  34.14106633  077.55095204  34.14108308  077.55090021
113  34.14107140  077.55081972
110 2 0.00 156.0000 New Taxiway 28
112  34.14125168  077.55145338  34.14118223  077.55144679
111  34.14113826  077.55147713
111  34.14100641  077.55154998
112  34.14073707  077.55171415  34.14072032  077.55173944
112  34.14070995  077.55191017  34.14074855  077.55198658
111  34.14084947  077.55198103
111  34.14099186  077.55191348
112  34.14123108  077.55177656  34.14125137  077.55176287
112  34.14134103  077.55168653  34.14135777  077.55163470
113  34.14134609  077.55155421
110 2 0.00 156.0000 New Taxiway 28
112  34.14181182  077.55301107  34.14178009  077.55299805
111  34.14172569  077.55300892
111  34.14160327  077.55307972
112  34.14132107  077.55324821  34.14130432  077.55327349
112  34.14129697  077.55339544  34.14131899  077.55347191
111  34.14141701  077.55346531
111  34.14155095  077.55339704
112  34.14181254  077.55324786  34.14183283  077.55323417
112  34.14187323  077.55317201  34.14188997  077.55312018
113  34.14186695  077.55306542
110 2 0.00 156.0000 New Taxiway 28
112  34.14153597  077.55226721  34.14150424  077.55225419
111  34.14144984  077.55226507
111  34.14132742  077.55233586
112  34.14104522  077.55250435  34.14102848  077.55252964
112  34.14102112  077.55265158  34.14104315  077.55272805
111  34.14114117  077.55272146
111  34.14127510  077.55265319
112  34.14153669  077.55250401  34.14155698  077.55249032
112  34.14159738  077.55242815  34.14161412  077.55237632
113  34.14159110  077.55232156
110 1 0.00 0.0000 New Taxiway 10
111  34.13931417  077.54899667
111  34.14101580  077.55352201
111  34.14118546  077.55398945
112  34.14125036  077.55395487  34.14127301  077.55394241
112  34.14156640  077.55378472  34.14161822  077.55375789
112  34.14198584  077.55354624  34.14206479  077.55349854
112  34.14214128  077.55335247  34.14216348  077.55330179
112  34.14217335  077.55302754  34.14213881  077.55289637
112  34.14203272  077.55262212  34.14199521  077.55251521
112  34.14187149  077.55219091  34.14182406  077.55206605
112  34.14157529  077.55141162  34.14158717  077.55144332
112  34.14144513  077.55105329  34.14140261  077.55094330
111  34.14129007  077.55065763
111  34.14115931  077.55030289
111  34.14101374  077.54991238
112  34.14087804  077.54955168  34.14086077  077.54951293
112  34.14072507  077.54915819  34.14072260  077.54914925
111  34.14058197  077.54878557
112  34.14045113  077.54842786  34.14043962  077.54840700
112  34.14024696  077.54787725  34.14022838  077.54782717
112  34.14016888  077.54784903  34.14014729  077.54785710
112  34.13938393  077.54828502  34.13937836  077.54829512
112  34.13926973  077.54836747  34.13922656  077.54840449
113  34.13915587  077.54847627
110 1 0.00 0.0000 New Taxiway 58
111  34.13789877  077.54711549 3 102
112  34.13952173  077.54644705  34.13958963  077.54642094 3 102
111  34.13990909  077.54633144 3 102
111  34.13979334  077.54604056 3 102
112  34.13961587  077.54616176  34.13958191  077.54618414 3 102
112  34.13911427  077.54636793  34.13908253  077.54637696 3 102
112  34.13838600  077.54667026  34.13835985  077.54668605 3 102
112  34.13787813  077.54687741  34.13784450  077.54689141 3 102
113  34.13780740  077.54687601 3 102
110 1 0.00 0.0000 New Taxiway 57
111  34.13763332  077.54698253 3 102
111  34.13659620  077.54741298 3 102
112  34.13666144  077.54763733  34.13666540  077.54764115 3 102
113  34.13771220  077.54719340 3 102
110 1 0.00 0.0000 New Taxiway 39
111  34.13577127  077.54456443
112  34.13579100  077.54447354  34.13579495  077.54446035
112  34.13582497  077.54438283  34.13583404  077.54436683
111  34.13588439  077.54431631
111  34.13583272  077.54417044
112  34.13577145  077.54416731  34.13576417  077.54416709
112  34.13570735  077.54414688  34.13568410  077.54413608
113  34.13563403  077.54408894
110 1 0.00 0.0000 New Taxiway 23
111  34.13720960  077.54364247 102
111  34.13709765  077.54336267 102
112  34.13706111  077.54344445  34.13705081  077.54346459 102
112  34.13701511  077.54351606  34.13699992  077.54353441 102
112  34.13693902  077.54357950  34.13691452  077.54359702 102
112  34.13682265  077.54363785  34.13679644  077.54364637 102
112  34.13673886  077.54364245  34.13671413  077.54364177 102
112  34.13665314  077.54362865  34.13662855  077.54361769 102
112  34.13661401  077.54360300  34.13660396  077.54359004 102
111  34.13659936  077.54358236 102
111  34.13635742  077.54370749 102
112  34.13634844  077.54380591  34.13634162  077.54382673 102
112  34.13629352  077.54390997  34.13625315  077.54395027 102
111  34.13623521  077.54395310 102
111  34.13618851  077.54383435 102
111  34.13607494  077.54389451 102
111  34.13611513  077.54400954 102
111  34.13584777  077.54414648 102
112  34.13583272  077.54417044  34.13583434  077.54417469 102
111  34.13588439  077.54431631 102
112  34.13592722  077.54430594  34.13593040  077.54431074 102
112  34.13593834  077.54432609  34.13593834  077.54432225 102
111  34.13618566  077.54420428 102
111  34.13622827  077.54429857 102
112  34.13627879  077.54427929  34.13629797  077.54426802 102
111  34.13635098  077.54423917 102
111  34.13631097  077.54414254 102
112  34.13639179  077.54411515  34.13641621  077.54411094 102
112  34.13647905  077.54413482  34.13649554  077.54414426 102
111  34.13654071  077.54417568 102
111  34.13677278  077.54405487 102
112  34.13683882  077.54387320  34.13685634  077.54384660 102
111  34.13694230  077.54379172 102
112  34.13698672  077.54378798  34.13699834  077.54379921 102
111  34.13704682  077.54391748 102
111  34.13710820  077.54387731 102
111  34.13706784  077.54376340 102
114  34.13706784  077.54372823  34.13707167  077.54371896 102
110 2 0.00 64.0000 New Taxiway 31
111  34.13565758  077.53796860
111  34.13572255  077.53812542
111  34.13584854  077.53805295
113  34.13578738  077.53789337
110 2 0.00 64.0000 New Taxiway 31
111  34.13594341  077.53872006
111  34.13600837  077.53887687
111  34.13613436  077.53880440
113  34.13607320  077.53864482
110 2 0.00 64.0000 New Taxiway 31
111  34.13622872  077.53946412
111  34.13629368  077.53962093
111  34.13641967  077.53954847
113  34.13635851  077.53938888
110 2 0.00 64.0000 New Taxiway 31
111  34.13650906  077.54020336
111  34.13657402  077.54036018
111  34.13670001  077.54028771
113  34.13663885  077.54012813
110 2 0.00 64.0000 New Taxiway 31
111  34.13679813  077.54093239
111  34.13685972  077.54108717
111  34.13698571  077.54101470
113  34.13692455  077.54085512
110 2 0.00 64.0000 New Taxiway 31
111  34.13708964  077.54170693
111  34.13715460  077.54186374
111  34.13728060  077.54179128
113  34.13721943  077.54163169
110 2 0.00 64.0000 New Taxiway 31
111  34.13736589  077.54245598
111  34.13743085  077.54261279
111  34.13755684  077.54254033
113  34.13749568  077.54238074
110 2 0.00 64.0000 New Taxiway 31
111  34.14050263  077.55057124
111  34.14056760  077.55072805
111  34.14069358  077.55065559
113  34.14063243  077.55049600
110 2 0.00 64.0000 New Taxiway 31
111  34.13765641  077.54320653
111  34.13772137  077.54336334
111  34.13784736  077.54329088
113  34.13778620  077.54313129
110 1 0.00 0.0000 New Taxiway 1
111  34.13730957  077.54031916
111  34.13707499  077.54047429
112  34.13720446  077.54080289  34.13721552  077.54082203
112  34.13729626  077.54104019  34.13730482  077.54107133
112  34.13732755  077.54114297  34.13733454  077.54116051
112  34.13736542  077.54128829  34.13736383  077.54138347
112  34.13721579  077.54144796  34.13718480  077.54147041
111  34.13705889  077.54153558
112  34.13690573  077.54161817  34.13685185  077.54164930
112  34.13679433  077.54162364  34.13676223  077.54161201
112  34.13670584  077.54151204  34.13669502  077.54148481
112  34.13685610  077.54194280  34.13687501  077.54199847
112  34.13700438  077.54233428  34.13702900  077.54240928
112  34.13715816  077.54272244  34.13716726  077.54275221
112  34.13728173  077.54306748  34.13729001  077.54308859
111  34.13750536  077.54367002
112  34.13752356  077.54367118  34.13752827  077.54368204
112  34.13765659  077.54400810  34.13766589  077.54401231
111  34.13830140  077.54366024
111  34.13820578  077.54342752
111  34.13834003  077.54334087
112  34.13836694  077.54326425  34.13837366  077.54324103
112  34.13834049  077.54317794  34.13833088  077.54316052
112  34.13831977  077.54313415  34.13831689  077.54313067
112  34.13831994  077.54311329  34.13832575  077.54309745
112  34.13834331  077.54304100  34.13835143  077.54299117
